Player,Event,Stage,Gameweek,Pickcount,PickPct
johnqt,2025 Stage 2,Stage 2,2,126,15.42
invy,2025 Stage 2,Stage 2,2,122,14.93
tuyz,2025 Stage 2,Stage 2,2,121,14.81
Kr1stal,2025 Stage 2,Stage 2,2,119,14.57
Minny,2025 Stage 2,Stage 2,2,117,14.32
benjyfishy,2025 Stage 2,Stage 2,2,115,14.08
supamen,2025 Stage 2,Stage 2,2,114,13.95
dos9,2025 Stage 2,Stage 2,2,113,13.83
mitch,2025 Stage 2,Stage 2,2,112,13.71
s0m,2025 Stage 2,Stage 2,2,112,13.71
flyuh,2025 Stage 2,Stage 2,2,109,13.34
RieNs,2025 Stage 2,Stage 2,2,102,12.48
cNed,2025 Stage 2,Stage 2,2,100,12.24
ComeBack,2025 Stage 2,Stage 2,2,100,12.24
Jinboong,2025 Stage 2,Stage 2,2,98,12.0
grubinho,2025 Stage 2,Stage 2,2,97,11.87
Akame,2025 Stage 2,Stage 2,2,96,11.75
keznit,2025 Stage 2,Stage 2,2,90,11.02
MONSTEERR,2025 Stage 2,Stage 2,2,90,11.02
MaKo,2025 Stage 2,Stage 2,2,87,10.65
Ruxic,2025 Stage 2,Stage 2,2,83,10.16
nataNk,2025 Stage 2,Stage 2,2,81,9.91
Wild0reoo,2025 Stage 2,Stage 2,2,81,9.91
Dambi,2025 Stage 2,Stage 2,2,78,9.55
Xeppaa,2025 Stage 2,Stage 2,2,78,9.55
Francis,2025 Stage 2,Stage 2,2,73,8.94
crazyguy,2025 Stage 2,Stage 2,2,72,8.81
stax,2025 Stage 2,Stage 2,2,71,8.69
cortezia,2025 Stage 2,Stage 2,2,71,8.69
Kushy,2025 Stage 2,Stage 2,2,70,8.57
heat,2025 Stage 2,Stage 2,2,70,8.57
Flickless,2025 Stage 2,Stage 2,2,69,8.45
ZesBeeW,2025 Stage 2,Stage 2,2,69,8.45
kamo,2025 Stage 2,Stage 2,2,69,8.45
baddyG,2025 Stage 2,Stage 2,2,67,8.2
Proxh,2025 Stage 2,Stage 2,2,66,8.08
Estrella,2025 Stage 2,Stage 2,2,63,7.71
Shyy,2025 Stage 2,Stage 2,2,62,7.59
pANcada,2025 Stage 2,Stage 2,2,62,7.59
iZu,2025 Stage 2,Stage 2,2,60,7.34
Dantedeu5,2025 Stage 2,Stage 2,2,58,7.1
saadhak,2025 Stage 2,Stage 2,2,58,7.1
lz,2025 Stage 2,Stage 2,2,56,6.85
icy,2025 Stage 2,Stage 2,2,53,6.49
LewN,2025 Stage 2,Stage 2,2,51,6.24
penny,2025 Stage 2,Stage 2,2,51,6.24
free1ng,2025 Stage 2,Stage 2,2,50,6.12
Asuna,2025 Stage 2,Stage 2,2,50,6.12
Verno,2025 Stage 2,Stage 2,2,50,6.12
gobera,2025 Stage 2,Stage 2,2,48,5.88
batujnax,2025 Stage 2,Stage 2,2,47,5.75
sociablEE,2025 Stage 2,Stage 2,2,46,5.63
BuZz,2025 Stage 2,Stage 2,2,46,5.63
Less,2025 Stage 2,Stage 2,2,43,5.26
Cloud,2025 Stage 2,Stage 2,2,42,5.14
MAGNUM,2025 Stage 2,Stage 2,2,41,5.02
Ethan,2025 Stage 2,Stage 2,2,41,5.02
gyen,2025 Stage 2,Stage 2,2,41,5.02
tex,2025 Stage 2,Stage 2,2,38,4.65
HYUNMIN,2025 Stage 2,Stage 2,2,38,4.65
yetujey,2025 Stage 2,Stage 2,2,36,4.41
SugarZ3ro,2025 Stage 2,Stage 2,2,36,4.41
DH,2025 Stage 2,Stage 2,2,35,4.28
marteen,2025 Stage 2,Stage 2,2,35,4.28
Ivy,2025 Stage 2,Stage 2,2,35,4.28
silentzz,2025 Stage 2,Stage 2,2,32,3.92
mada,2025 Stage 2,Stage 2,2,32,3.92
Cryocells,2025 Stage 2,Stage 2,2,32,3.92
TenTen,2025 Stage 2,Stage 2,2,31,3.79
basic,2025 Stage 2,Stage 2,2,30,3.67
xffero,2025 Stage 2,Stage 2,2,30,3.67
Dep,2025 Stage 2,Stage 2,2,28,3.43
Filu,2025 Stage 2,Stage 2,2,26,3.18
C0M,2025 Stage 2,Stage 2,2,26,3.18
Mazino,2025 Stage 2,Stage 2,2,26,3.18
brawk,2025 Stage 2,Stage 2,2,26,3.18
kamyk,2025 Stage 2,Stage 2,2,26,3.18
BerserX,2025 Stage 2,Stage 2,2,25,3.06
qRaxs,2025 Stage 2,Stage 2,2,24,2.94
ara,2025 Stage 2,Stage 2,2,24,2.94
NcSlasher,2025 Stage 2,Stage 2,2,23,2.82
Veqaj,2025 Stage 2,Stage 2,2,23,2.82
xeus,2025 Stage 2,Stage 2,2,23,2.82
NaturE,2025 Stage 2,Stage 2,2,22,2.69
jawgemo,2025 Stage 2,Stage 2,2,22,2.69
Shao,2025 Stage 2,Stage 2,2,21,2.57
artzin,2025 Stage 2,Stage 2,2,21,2.57
MiniBoo,2025 Stage 2,Stage 2,2,21,2.57
Jemkin,2025 Stage 2,Stage 2,2,19,2.33
alexiiik,2025 Stage 2,Stage 2,2,18,2.2
cauanzin,2025 Stage 2,Stage 2,2,17,2.08
aspas,2025 Stage 2,Stage 2,2,17,2.08
xenom,2025 Stage 2,Stage 2,2,16,1.96
KovaQ,2025 Stage 2,Stage 2,2,15,1.84
kiNgg,2025 Stage 2,Stage 2,2,15,1.84
Shiro,2025 Stage 2,Stage 2,2,15,1.84
Urango,2025 Stage 2,Stage 2,2,14,1.71
Kicks,2025 Stage 2,Stage 2,2,14,1.71
Loss,2025 Stage 2,Stage 2,2,13,1.59
Derke,2025 Stage 2,Stage 2,2,12,1.47
MrFaliN,2025 Stage 2,Stage 2,2,12,1.47
BeYN,2025 Stage 2,Stage 2,2,12,1.47
UNFAKE,2025 Stage 2,Stage 2,2,11,1.35
margaret,2025 Stage 2,Stage 2,2,9,1.1
CLZ,2025 Stage 2,Stage 2,2,8,0.98
Famouz,2025 Stage 2,Stage 2,2,7,0.86
AtaKaptan,2025 Stage 2,Stage 2,2,4,0.49
leaf,2025 Stage 2,Stage 2,2,4,0.49
Xdll,2025 Stage 2,Stage 2,2,3,0.37
Flicker,2025 Stage 2,Stage 2,2,2,0.24
Kess,2025 Stage 2,Stage 2,3,1138,100.0
something,2025 Stage 2,Stage 2,3,839,73.73
pryze,2025 Stage 2,Stage 2,3,804,70.65
Munchkin,2025 Stage 2,Stage 2,3,791,69.51
d4v41,2025 Stage 2,Stage 2,3,695,61.07
SSeeS,2025 Stage 2,Stage 2,3,670,58.88
crashies,2025 Stage 2,Stage 2,3,659,57.91
f0rsakeN,2025 Stage 2,Stage 2,3,621,54.57
t3xture,2025 Stage 2,Stage 2,3,600,52.72
AvovA,2025 Stage 2,Stage 2,3,593,52.11
Papi,2025 Stage 2,Stage 2,3,582,51.14
Zellsis,2025 Stage 2,Stage 2,3,570,50.09
Avez,2025 Stage 2,Stage 2,3,517,45.43
MOLSI,2025 Stage 2,Stage 2,3,499,43.85
Meiy,2025 Stage 2,Stage 2,3,485,42.62
Keiko,2025 Stage 2,Stage 2,3,479,42.09
kaajak,2025 Stage 2,Stage 2,3,475,41.74
zander,2025 Stage 2,Stage 2,3,443,38.93
nAts,2025 Stage 2,Stage 2,3,423,37.17
Foxy9,2025 Stage 2,Stage 2,3,412,36.2
Ash,2025 Stage 2,Stage 2,3,406,35.68
spike,2025 Stage 2,Stage 2,3,387,34.01
Wo0t,2025 Stage 2,Stage 2,3,383,33.66
eeiu,2025 Stage 2,Stage 2,3,334,29.35
valyn,2025 Stage 2,Stage 2,3,325,28.56
ANGE1,2025 Stage 2,Stage 2,3,321,28.21
Monyet,2025 Stage 2,Stage 2,3,317,27.86
PatMen,2025 Stage 2,Stage 2,3,308,27.07
Chronicle,2025 Stage 2,Stage 2,3,306,26.89
Alfajer,2025 Stage 2,Stage 2,3,301,26.45
zekken,2025 Stage 2,Stage 2,3,289,25.4
N4RRATE,2025 Stage 2,Stage 2,3,281,24.69
SUYGETSU,2025 Stage 2,Stage 2,3,266,23.37
Asuna,2025 Stage 2,Stage 2,3,262,23.02
Sato,2025 Stage 2,Stage 2,3,260,22.85
JonahP,2025 Stage 2,Stage 2,3,255,22.41
westside,2025 Stage 2,Stage 2,3,240,21.09
paTiTek,2025 Stage 2,Stage 2,3,239,21.0
skuba,2025 Stage 2,Stage 2,3,239,21.0
Killua,2025 Stage 2,Stage 2,3,235,20.65
Okeanos,2025 Stage 2,Stage 2,3,233,20.47
Elite,2025 Stage 2,Stage 2,3,226,19.86
grubinho,2025 Stage 2,Stage 2,3,218,19.16
trexx,2025 Stage 2,Stage 2,3,210,18.45
Boo,2025 Stage 2,Stage 2,3,206,18.1
RobbieBk,2025 Stage 2,Stage 2,3,202,17.75
UdoTan,2025 Stage 2,Stage 2,3,200,17.57
lukxo,2025 Stage 2,Stage 2,3,195,17.14
neT,2025 Stage 2,Stage 2,3,194,17.05
trent,2025 Stage 2,Stage 2,3,193,16.96
ban,2025 Stage 2,Stage 2,3,189,16.61
Derrek,2025 Stage 2,Stage 2,3,184,16.17
v1c,2025 Stage 2,Stage 2,3,181,15.91
Boaster,2025 Stage 2,Stage 2,3,178,15.64
Jinggg,2025 Stage 2,Stage 2,3,175,15.38
OXY,2025 Stage 2,Stage 2,3,169,14.85
ara,2025 Stage 2,Stage 2,3,167,14.67
bang,2025 Stage 2,Stage 2,3,166,14.59
Akame,2025 Stage 2,Stage 2,3,157,13.8
kellyS,2025 Stage 2,Stage 2,3,157,13.8
JitBoyS,2025 Stage 2,Stage 2,3,154,13.53
Flashback,2025 Stage 2,Stage 2,3,151,13.27
Jinboong,2025 Stage 2,Stage 2,3,150,13.18
Flickless,2025 Stage 2,Stage 2,3,145,12.74
mitch,2025 Stage 2,Stage 2,3,143,12.57
Persia,2025 Stage 2,Stage 2,3,142,12.48
Kr1stal,2025 Stage 2,Stage 2,3,140,12.3
johnqt,2025 Stage 2,Stage 2,3,139,12.21
yay,2025 Stage 2,Stage 2,3,138,12.13
Meteor,2025 Stage 2,Stage 2,3,137,12.04
kamo,2025 Stage 2,Stage 2,3,136,11.95
yoman,2025 Stage 2,Stage 2,3,132,11.6
flyuh,2025 Stage 2,Stage 2,3,128,11.25
hiro,2025 Stage 2,Stage 2,3,125,10.98
s0m,2025 Stage 2,Stage 2,3,122,10.72
Minny,2025 Stage 2,Stage 2,3,121,10.63
PROFEK,2025 Stage 2,Stage 2,3,114,10.02
Jamppi,2025 Stage 2,Stage 2,3,114,10.02
thyy,2025 Stage 2,Stage 2,3,113,9.93
Karon,2025 Stage 2,Stage 2,3,106,9.31
nataNk,2025 Stage 2,Stage 2,3,103,9.05
RieNs,2025 Stage 2,Stage 2,3,103,9.05
Crws,2025 Stage 2,Stage 2,3,101,8.88
Melser,2025 Stage 2,Stage 2,3,97,8.52
primmie,2025 Stage 2,Stage 2,3,92,8.08
benjyfishy,2025 Stage 2,Stage 2,3,89,7.82
n1zzy,2025 Stage 2,Stage 2,3,82,7.21
MONSTEERR,2025 Stage 2,Stage 2,3,82,7.21
MaKo,2025 Stage 2,Stage 2,3,80,7.03
baddyG,2025 Stage 2,Stage 2,3,79,6.94
kiNgg,2025 Stage 2,Stage 2,3,76,6.68
brawk,2025 Stage 2,Stage 2,3,75,6.59
tuyz,2025 Stage 2,Stage 2,3,74,6.5
stax,2025 Stage 2,Stage 2,3,73,6.41
KovaQ,2025 Stage 2,Stage 2,3,71,6.24
gyen,2025 Stage 2,Stage 2,3,68,5.98
Xeppaa,2025 Stage 2,Stage 2,3,67,5.89
Virtyy,2025 Stage 2,Stage 2,3,66,5.8
dos9,2025 Stage 2,Stage 2,3,63,5.54
lz,2025 Stage 2,Stage 2,3,63,5.54
DH,2025 Stage 2,Stage 2,3,62,5.45
supamen,2025 Stage 2,Stage 2,3,61,5.36
crazyguy,2025 Stage 2,Stage 2,3,60,5.27
tex,2025 Stage 2,Stage 2,3,60,5.27
Estrella,2025 Stage 2,Stage 2,3,59,5.18
iZu,2025 Stage 2,Stage 2,3,59,5.18
ComeBack,2025 Stage 2,Stage 2,3,58,5.1
Proxh,2025 Stage 2,Stage 2,3,56,4.92
Rb,2025 Stage 2,Stage 2,3,56,4.92
silentzz,2025 Stage 2,Stage 2,3,55,4.83
Less,2025 Stage 2,Stage 2,3,54,4.75
Veqaj,2025 Stage 2,Stage 2,3,54,4.75
Francis,2025 Stage 2,Stage 2,3,52,4.57
Cryocells,2025 Stage 2,Stage 2,3,50,4.39
UNFAKE,2025 Stage 2,Stage 2,3,49,4.31
gobera,2025 Stage 2,Stage 2,3,48,4.22
Cloud,2025 Stage 2,Stage 2,3,48,4.22
penny,2025 Stage 2,Stage 2,3,47,4.13
sociablEE,2025 Stage 2,Stage 2,3,46,4.04
free1ng,2025 Stage 2,Stage 2,3,46,4.04
keznit,2025 Stage 2,Stage 2,3,45,3.95
batujnax,2025 Stage 2,Stage 2,3,44,3.87
saadhak,2025 Stage 2,Stage 2,3,43,3.78
Shyy,2025 Stage 2,Stage 2,3,43,3.78
LewN,2025 Stage 2,Stage 2,3,43,3.78
Ruxic,2025 Stage 2,Stage 2,3,42,3.69
Filu,2025 Stage 2,Stage 2,3,39,3.43
MAGNUM,2025 Stage 2,Stage 2,3,39,3.43
heat,2025 Stage 2,Stage 2,3,38,3.34
C0M,2025 Stage 2,Stage 2,3,38,3.34
cNed,2025 Stage 2,Stage 2,3,38,3.34
mada,2025 Stage 2,Stage 2,3,37,3.25
HYUNMIN,2025 Stage 2,Stage 2,3,36,3.16
Ethan,2025 Stage 2,Stage 2,3,36,3.16
Kushy,2025 Stage 2,Stage 2,3,35,3.08
Dambi,2025 Stage 2,Stage 2,3,34,2.99
Dantedeu5,2025 Stage 2,Stage 2,3,33,2.9
pANcada,2025 Stage 2,Stage 2,3,32,2.81
basic,2025 Stage 2,Stage 2,3,31,2.72
kamyk,2025 Stage 2,Stage 2,3,30,2.64
invy,2025 Stage 2,Stage 2,3,29,2.55
ZesBeeW,2025 Stage 2,Stage 2,3,28,2.46
jawgemo,2025 Stage 2,Stage 2,3,28,2.46
cortezia,2025 Stage 2,Stage 2,3,27,2.37
Jemkin,2025 Stage 2,Stage 2,3,27,2.37
marteen,2025 Stage 2,Stage 2,3,26,2.28
xffero,2025 Stage 2,Stage 2,3,25,2.2
icy,2025 Stage 2,Stage 2,3,25,2.2
BerserX,2025 Stage 2,Stage 2,3,24,2.11
BuZz,2025 Stage 2,Stage 2,3,23,2.02
MiniBoo,2025 Stage 2,Stage 2,3,22,1.93
Ivy,2025 Stage 2,Stage 2,3,21,1.85
Wild0reoo,2025 Stage 2,Stage 2,3,20,1.76
artzin,2025 Stage 2,Stage 2,3,19,1.67
Dep,2025 Stage 2,Stage 2,3,18,1.58
Shao,2025 Stage 2,Stage 2,3,15,1.32
NcSlasher,2025 Stage 2,Stage 2,3,14,1.23
yetujey,2025 Stage 2,Stage 2,3,14,1.23
BeYN,2025 Stage 2,Stage 2,3,14,1.23
Kicks,2025 Stage 2,Stage 2,3,14,1.23
Shiro,2025 Stage 2,Stage 2,3,13,1.14
NaturE,2025 Stage 2,Stage 2,3,13,1.14
SugarZ3ro,2025 Stage 2,Stage 2,3,12,1.05
Derke,2025 Stage 2,Stage 2,3,12,1.05
Verno,2025 Stage 2,Stage 2,3,11,0.97
Urango,2025 Stage 2,Stage 2,3,10,0.88
Mazino,2025 Stage 2,Stage 2,3,10,0.88
xeus,2025 Stage 2,Stage 2,3,9,0.79
margaret,2025 Stage 2,Stage 2,3,9,0.79
cauanzin,2025 Stage 2,Stage 2,3,8,0.7
aspas,2025 Stage 2,Stage 2,3,8,0.7
qRaxs,2025 Stage 2,Stage 2,3,7,0.62
xenom,2025 Stage 2,Stage 2,3,7,0.62
alexiiik,2025 Stage 2,Stage 2,3,7,0.62
CLZ,2025 Stage 2,Stage 2,3,6,0.53
Loss,2025 Stage 2,Stage 2,3,6,0.53
TenTen,2025 Stage 2,Stage 2,3,6,0.53
AtaKaptan,2025 Stage 2,Stage 2,3,6,0.53
leaf,2025 Stage 2,Stage 2,3,5,0.44
Flicker,2025 Stage 2,Stage 2,3,3,0.26
Famouz,2025 Stage 2,Stage 2,3,3,0.26
Xdll,2025 Stage 2,Stage 2,3,2,0.18
MrFaliN,2025 Stage 2,Stage 2,3,1,0.09
Kess,2025 Stage 2,Stage 2,4,941,100.0
pryze,2025 Stage 2,Stage 2,4,685,72.79
Munchkin,2025 Stage 2,Stage 2,4,550,58.45
SSeeS,2025 Stage 2,Stage 2,4,545,57.92
Wo0t,2025 Stage 2,Stage 2,4,532,56.54
Zellsis,2025 Stage 2,Stage 2,4,532,56.54
Sato,2025 Stage 2,Stage 2,4,529,56.22
AvovA,2025 Stage 2,Stage 2,4,516,54.84
Avez,2025 Stage 2,Stage 2,4,496,52.71
N4RRATE,2025 Stage 2,Stage 2,4,481,51.12
valyn,2025 Stage 2,Stage 2,4,479,50.9
crashies,2025 Stage 2,Stage 2,4,473,50.27
JonahP,2025 Stage 2,Stage 2,4,460,48.88
Meiy,2025 Stage 2,Stage 2,4,434,46.12
Keiko,2025 Stage 2,Stage 2,4,412,43.78
MOLSI,2025 Stage 2,Stage 2,4,401,42.61
t3xture,2025 Stage 2,Stage 2,4,390,41.45
something,2025 Stage 2,Stage 2,4,384,40.81
nAts,2025 Stage 2,Stage 2,4,362,38.47
d4v41,2025 Stage 2,Stage 2,4,355,37.73
zekken,2025 Stage 2,Stage 2,4,340,36.13
kaajak,2025 Stage 2,Stage 2,4,333,35.39
Papi,2025 Stage 2,Stage 2,4,330,35.07
Foxy9,2025 Stage 2,Stage 2,4,301,31.99
Ash,2025 Stage 2,Stage 2,4,296,31.46
zander,2025 Stage 2,Stage 2,4,274,29.12
ANGE1,2025 Stage 2,Stage 2,4,252,26.78
Chronicle,2025 Stage 2,Stage 2,4,246,26.14
f0rsakeN,2025 Stage 2,Stage 2,4,242,25.72
grubinho,2025 Stage 2,Stage 2,4,239,25.4
trent,2025 Stage 2,Stage 2,4,226,24.02
Alfajer,2025 Stage 2,Stage 2,4,226,24.02
spike,2025 Stage 2,Stage 2,4,224,23.8
SUYGETSU,2025 Stage 2,Stage 2,4,222,23.59
eeiu,2025 Stage 2,Stage 2,4,209,22.21
bang,2025 Stage 2,Stage 2,4,203,21.57
Elite,2025 Stage 2,Stage 2,4,196,20.83
Asuna,2025 Stage 2,Stage 2,4,195,20.72
skuba,2025 Stage 2,Stage 2,4,193,20.51
Boo,2025 Stage 2,Stage 2,4,189,20.09
westside,2025 Stage 2,Stage 2,4,182,19.34
Monyet,2025 Stage 2,Stage 2,4,170,18.07
RobbieBk,2025 Stage 2,Stage 2,4,167,17.75
Ruxic,2025 Stage 2,Stage 2,4,166,17.64
Okeanos,2025 Stage 2,Stage 2,4,153,16.26
Flashback,2025 Stage 2,Stage 2,4,151,16.05
trexx,2025 Stage 2,Stage 2,4,151,16.05
paTiTek,2025 Stage 2,Stage 2,4,149,15.83
OXY,2025 Stage 2,Stage 2,4,145,15.41
neT,2025 Stage 2,Stage 2,4,142,15.09
hiro,2025 Stage 2,Stage 2,4,139,14.77
johnqt,2025 Stage 2,Stage 2,4,134,14.24
lukxo,2025 Stage 2,Stage 2,4,129,13.71
ara,2025 Stage 2,Stage 2,4,128,13.6
v1c,2025 Stage 2,Stage 2,4,125,13.28
Flickless,2025 Stage 2,Stage 2,4,124,13.18
mitch,2025 Stage 2,Stage 2,4,117,12.43
Boaster,2025 Stage 2,Stage 2,4,114,12.11
Killua,2025 Stage 2,Stage 2,4,112,11.9
RieNs,2025 Stage 2,Stage 2,4,107,11.37
Derrek,2025 Stage 2,Stage 2,4,106,11.26
Jamppi,2025 Stage 2,Stage 2,4,105,11.16
Jinboong,2025 Stage 2,Stage 2,4,105,11.16
s0m,2025 Stage 2,Stage 2,4,105,11.16
flyuh,2025 Stage 2,Stage 2,4,102,10.84
PatMen,2025 Stage 2,Stage 2,4,98,10.41
PROFEK,2025 Stage 2,Stage 2,4,98,10.41
yay,2025 Stage 2,Stage 2,4,94,9.99
nataNk,2025 Stage 2,Stage 2,4,89,9.46
kellyS,2025 Stage 2,Stage 2,4,89,9.46
MONSTEERR,2025 Stage 2,Stage 2,4,88,9.35
thyy,2025 Stage 2,Stage 2,4,87,9.25
Melser,2025 Stage 2,Stage 2,4,87,9.25
kamo,2025 Stage 2,Stage 2,4,85,9.03
Akame,2025 Stage 2,Stage 2,4,81,8.61
Karon,2025 Stage 2,Stage 2,4,79,8.4
benjyfishy,2025 Stage 2,Stage 2,4,78,8.29
baddyG,2025 Stage 2,Stage 2,4,76,8.08
Xeppaa,2025 Stage 2,Stage 2,4,73,7.76
Persia,2025 Stage 2,Stage 2,4,73,7.76
cortezia,2025 Stage 2,Stage 2,4,72,7.65
ban,2025 Stage 2,Stage 2,4,71,7.55
gyen,2025 Stage 2,Stage 2,4,71,7.55
Filu,2025 Stage 2,Stage 2,4,69,7.33
Jinggg,2025 Stage 2,Stage 2,4,68,7.23
Minny,2025 Stage 2,Stage 2,4,65,6.91
yoman,2025 Stage 2,Stage 2,4,64,6.8
JitBoyS,2025 Stage 2,Stage 2,4,63,6.7
Less,2025 Stage 2,Stage 2,4,61,6.48
KovaQ,2025 Stage 2,Stage 2,4,55,5.84
MaKo,2025 Stage 2,Stage 2,4,53,5.63
Meteor,2025 Stage 2,Stage 2,4,52,5.53
tuyz,2025 Stage 2,Stage 2,4,52,5.53
brawk,2025 Stage 2,Stage 2,4,52,5.53
primmie,2025 Stage 2,Stage 2,4,51,5.42
Proxh,2025 Stage 2,Stage 2,4,50,5.31
penny,2025 Stage 2,Stage 2,4,48,5.1
gobera,2025 Stage 2,Stage 2,4,48,5.1
Crws,2025 Stage 2,Stage 2,4,48,5.1
n1zzy,2025 Stage 2,Stage 2,4,47,4.99
UdoTan,2025 Stage 2,Stage 2,4,45,4.78
batujnax,2025 Stage 2,Stage 2,4,45,4.78
Dantedeu5,2025 Stage 2,Stage 2,4,43,4.57
MAGNUM,2025 Stage 2,Stage 2,4,42,4.46
tex,2025 Stage 2,Stage 2,4,40,4.25
lz,2025 Stage 2,Stage 2,4,40,4.25
kiNgg,2025 Stage 2,Stage 2,4,39,4.14
sociablEE,2025 Stage 2,Stage 2,4,38,4.04
Shyy,2025 Stage 2,Stage 2,4,37,3.93
LewN,2025 Stage 2,Stage 2,4,36,3.83
jawgemo,2025 Stage 2,Stage 2,4,36,3.83
Virtyy,2025 Stage 2,Stage 2,4,35,3.72
UNFAKE,2025 Stage 2,Stage 2,4,35,3.72
free1ng,2025 Stage 2,Stage 2,4,35,3.72
silentzz,2025 Stage 2,Stage 2,4,34,3.61
ComeBack,2025 Stage 2,Stage 2,4,34,3.61
Veqaj,2025 Stage 2,Stage 2,4,33,3.51
MiniBoo,2025 Stage 2,Stage 2,4,32,3.4
supamen,2025 Stage 2,Stage 2,4,31,3.29
Cryocells,2025 Stage 2,Stage 2,4,31,3.29
DH,2025 Stage 2,Stage 2,4,31,3.29
Francis,2025 Stage 2,Stage 2,4,30,3.19
keznit,2025 Stage 2,Stage 2,4,30,3.19
cNed,2025 Stage 2,Stage 2,4,29,3.08
HYUNMIN,2025 Stage 2,Stage 2,4,29,3.08
mada,2025 Stage 2,Stage 2,4,29,3.08
saadhak,2025 Stage 2,Stage 2,4,29,3.08
Kr1stal,2025 Stage 2,Stage 2,4,28,2.98
Rb,2025 Stage 2,Stage 2,4,27,2.87
heat,2025 Stage 2,Stage 2,4,26,2.76
basic,2025 Stage 2,Stage 2,4,26,2.76
Cloud,2025 Stage 2,Stage 2,4,26,2.76
marteen,2025 Stage 2,Stage 2,4,25,2.66
Ethan,2025 Stage 2,Stage 2,4,25,2.66
Estrella,2025 Stage 2,Stage 2,4,24,2.55
C0M,2025 Stage 2,Stage 2,4,23,2.44
crazyguy,2025 Stage 2,Stage 2,4,22,2.34
Kushy,2025 Stage 2,Stage 2,4,22,2.34
stax,2025 Stage 2,Stage 2,4,21,2.23
Dep,2025 Stage 2,Stage 2,4,18,1.91
SugarZ3ro,2025 Stage 2,Stage 2,4,17,1.81
Dambi,2025 Stage 2,Stage 2,4,16,1.7
dos9,2025 Stage 2,Stage 2,4,15,1.59
Jemkin,2025 Stage 2,Stage 2,4,15,1.59
Verno,2025 Stage 2,Stage 2,4,14,1.49
iZu,2025 Stage 2,Stage 2,4,13,1.38
alexiiik,2025 Stage 2,Stage 2,4,13,1.38
Derke,2025 Stage 2,Stage 2,4,13,1.38
pANcada,2025 Stage 2,Stage 2,4,13,1.38
ZesBeeW,2025 Stage 2,Stage 2,4,13,1.38
kamyk,2025 Stage 2,Stage 2,4,12,1.28
yetujey,2025 Stage 2,Stage 2,4,11,1.17
Shao,2025 Stage 2,Stage 2,4,11,1.17
Mazino,2025 Stage 2,Stage 2,4,10,1.06
Ivy,2025 Stage 2,Stage 2,4,10,1.06
qRaxs,2025 Stage 2,Stage 2,4,10,1.06
BerserX,2025 Stage 2,Stage 2,4,9,0.96
Kicks,2025 Stage 2,Stage 2,4,9,0.96
xffero,2025 Stage 2,Stage 2,4,9,0.96
artzin,2025 Stage 2,Stage 2,4,9,0.96
Urango,2025 Stage 2,Stage 2,4,9,0.96
CLZ,2025 Stage 2,Stage 2,4,9,0.96
icy,2025 Stage 2,Stage 2,4,8,0.85
aspas,2025 Stage 2,Stage 2,4,8,0.85
TenTen,2025 Stage 2,Stage 2,4,7,0.74
Wild0reoo,2025 Stage 2,Stage 2,4,7,0.74
invy,2025 Stage 2,Stage 2,4,7,0.74
xenom,2025 Stage 2,Stage 2,4,7,0.74
Loss,2025 Stage 2,Stage 2,4,7,0.74
Shiro,2025 Stage 2,Stage 2,4,6,0.64
NaturE,2025 Stage 2,Stage 2,4,6,0.64
Xdll,2025 Stage 2,Stage 2,4,5,0.53
cauanzin,2025 Stage 2,Stage 2,4,5,0.53
BuZz,2025 Stage 2,Stage 2,4,4,0.43
BeYN,2025 Stage 2,Stage 2,4,3,0.32
xeus,2025 Stage 2,Stage 2,4,3,0.32
leaf,2025 Stage 2,Stage 2,4,3,0.32
margaret,2025 Stage 2,Stage 2,4,3,0.32
NcSlasher,2025 Stage 2,Stage 2,4,2,0.21
Famouz,2025 Stage 2,Stage 2,4,1,0.11
AtaKaptan,2025 Stage 2,Stage 2,4,1,0.11
MrFaliN,2025 Stage 2,Stage 2,4,1,0.11
Kess,2025 Stage 2,Stage 2,5,885,100.0
Sato,2025 Stage 2,Stage 2,5,708,80.0
Ruxic,2025 Stage 2,Stage 2,5,676,76.38
pryze,2025 Stage 2,Stage 2,5,654,73.9
Zellsis,2025 Stage 2,Stage 2,5,618,69.83
Wo0t,2025 Stage 2,Stage 2,5,596,67.34
N4RRATE,2025 Stage 2,Stage 2,5,590,66.67
zekken,2025 Stage 2,Stage 2,5,568,64.18
SSeeS,2025 Stage 2,Stage 2,5,508,57.4
crashies,2025 Stage 2,Stage 2,5,507,57.29
Keiko,2025 Stage 2,Stage 2,5,498,56.27
AvovA,2025 Stage 2,Stage 2,5,498,56.27
valyn,2025 Stage 2,Stage 2,5,479,54.12
JonahP,2025 Stage 2,Stage 2,5,443,50.06
Avez,2025 Stage 2,Stage 2,5,440,49.72
kaajak,2025 Stage 2,Stage 2,5,416,47.01
nAts,2025 Stage 2,Stage 2,5,400,45.2
MOLSI,2025 Stage 2,Stage 2,5,387,43.73
Alfajer,2025 Stage 2,Stage 2,5,328,37.06
Chronicle,2025 Stage 2,Stage 2,5,288,32.54
ANGE1,2025 Stage 2,Stage 2,5,283,31.98
hiro,2025 Stage 2,Stage 2,5,259,29.27
Papi,2025 Stage 2,Stage 2,5,256,28.93
bang,2025 Stage 2,Stage 2,5,248,28.02
zander,2025 Stage 2,Stage 2,5,231,26.1
